time,open,high,low,close
2021-11-26,1792.58,1814.95,1781.58,1791.61
2021-11-28,1792.8,1795.25,1777.11,1795.25
2021-11-29,1794.7,1799.3,1781.5,1786.63
2021-11-30,1786.59,1808.64,1769.8,1773.38
2021-12-01,1773.47,1793.19,1772.64,1781.83
2021-12-02,1781.21,1781.77,1761.81,1768.86
2021-12-03,1769.06,1786.1,1766.07,1782.38
2021-12-06,1780.45,1784.63,1775.71,1780.71
2021-12-07,1780.89,1787.49,1772.26,1784.61
2021-12-08,1784.48,1792.93,1779.4,1783.59
2021-12-09,1783.14,1787.25,1773.74,1775.99
2021-12-10,1776.2,1789.02,1769.76,1782.89
2021-12-13,1787.03,1791.01,1781.91,1785.66
2021-12-14,1785.57,1789.51,1765.9,1772.27
2021-12-15,1772.28,1781.34,1755.94,1779.54
2021-12-16,1779.11,1799.51,1775.48,1798.58
2021-12-17,1799.07,1813.91,1795.88,1797.47
2021-12-19,1797.8,1801.36,1797.8,1799.92
2021-12-20,1800.22,1804.01,1788.23,1791.11
2021-12-21,1791.12,1800.38,1784.5,1790.47
2021-12-22,1790.33,1804.73,1785.5,1803.34
2021-12-23,1803.61,1810.66,1799.12,1808.38
2021-12-24,1808.4,1812.03,1804.3,1807.99
2021-12-26,1809.9,1809.9,1805.53,1806.4
2021-12-27,1806.98,1813.39,1803.28,1812.03
2021-12-28,1812.37,1820.07,1804.6,1806.27
2021-12-29,1805.64,1807.63,1788.8,1804.25
2021-12-30,1804.32,1817.09,1795.8,1815.27
2021-12-31,1815.39,1830.05,1814.1,1828.29
2022-01-02,1829.06,1831.34,1827.6,1828.13
2022-01-03,1828.11,1831.5,1798.16,1803.85
2022-01-04,1803.66,1816.48,1798.71,1813.61
2022-01-05,1813.84,1829.6,1808.17,1810.04
2022-01-06,1810.05,1811.21,1786.35,1791.37
2022-01-07,1791.11,1798.38,1786.55,1795.89
2022-01-09,1796.81,1796.81,1793.8,1795.1
2022-01-10,1794.85,1802.47,1789.91,1801.24
2022-01-11,1801.36,1823.05,1801.16,1820.6
2022-01-12,1820.35,1827.9,1814.11,1825.12
2022-01-13,1825.24,1827.85,1812.36,1820.83
2022-01-14,1820.61,1828.84,1813.93,1816.7
2022-01-17,1815.39,1823.02,1814.7,1819.09
2022-01-18,1818.93,1822.63,1805.7,1814.07
2022-01-19,1814.22,1843.16,1810.12,1838.5
2022-01-20,1838.61,1847.58,1835.94,1838.84
2022-01-21,1838.61,1842.85,1828.5,1833.88
2022-01-23,1834,1837.06,1831.54,1834.56
2022-01-24,1834.12,1843.9,1827.97,1843.3
2022-01-25,1843.43,1853.65,1834.96,1849.38
2022-01-26,1849.28,1849.41,1815.11,1821.91
2022-01-27,1821.73,1821.73,1791.3,1797.04
2022-01-28,1796.1,1799.34,1780.01,1791.3
2022-01-30,1790.7,1791.52,1788.1,1789.66
2022-01-31,1788.89,1799.61,1785.4,1797.81
2022-02-01,1797.5,1808.72,1795.1,1800.49
2022-02-02,1800.49,1810.72,1794.52,1807.62
2022-02-03,1807.64,1808.9,1788.2,1805.53
2022-02-04,1805.5,1809.73,1802.42,1807.47
2022-02-06,1806.7,1811.4,1806.7,1810.12
2022-02-07,1810.02,1823.34,1808.58,1821.86
2022-02-08,1821.81,1828.68,1815.32,1825.76
2022-02-09,1825.69,1835.59,1824.3,1832.52
2022-02-10,1832.41,1841.91,1825.55,1826.88
2022-02-11,1826.57,1864.99,1821.6,1858.28
2022-02-13,1858.7,1861.33,1856.41,1859.71
2022-02-14,1859.26,1873.84,1850.92,1870.92
2022-02-15,1871.04,1879.36,1845.06,1852.8
2022-02-16,1853.04,1872.49,1849.8,1869.59
2022-02-17,1869.8,1900.79,1867.1,1899.83
2022-02-18,1899.87,1902.5,1886.65,1897.24
2022-02-20,1896.81,1906.38,1896.81,1904.62
2022-02-21,1904.77,1913.78,1887.46,1909.24
2022-02-22,1909.49,1913.64,1891.75,1898.04
2022-02-23,1898.32,1911.48,1889.57,1910.6
2022-02-24,1910.77,1973.64,1880.63,1906.06
2022-02-25,1906.36,1921.06,1882.7,1889.02
2022-02-27,1888.62,1926.5,1888.31,1909.39
2022-02-28,1908.44,1919.01,1890.2,1906.09
2022-03-01,1906.16,1949.63,1901.2,1942.14
2022-03-02,1942.35,1947.38,1914.82,1928.81
2022-03-03,1928.84,1940.93,1922.1,1934.65
2022-03-04,1935.03,1971.36,1930.68,1969.91
2022-03-06,1971,1990.91,1970.02,1988.28
2022-03-07,1988.57,2002.33,1961.08,1998.48
2022-03-08,1999.03,2069.35,1980.94,2043.46
2022-03-09,2043.66,2058.76,1976.86,1989.76
2022-03-10,1989.91,2008.78,1970.5,1995.11
2022-03-11,1995.89,1996.83,1958.77,1987.4
2022-03-13,1987.79,1988.9,1971.12,1973.95
2022-03-14,1973.68,1978.49,1949.36,1951.95
2022-03-15,1950.35,1951.95,1906.6,1917.92
2022-03-16,1917.19,1929.1,1895.19,1926.83
2022-03-17,1926.59,1949.47,1925.32,1943.7
2022-03-18,1943.74,1945.17,1917.79,1920.98
2022-03-20,1923.9,1925.86,1917.6,1918.37
2022-03-21,1918.25,1939.84,1918.25,1935.25
2022-03-22,1935.41,1938.2,1910.43,1919.17
2022-03-23,1919.48,1948.23,1915.2,1946.1
2022-03-24,1945.65,1965.93,1937.1,1959.07
2022-03-25,1959.45,1964.01,1943.86,1957.81
2022-03-27,1957.2,1959.09,1954.4,1957.17
2022-03-28,1957.27,1958.19,1917.4,1923.92
2022-03-29,1923.82,1928.72,1890.7,1916.41
2022-03-30,1916.13,1937.92,1915.97,1933.82
2022-03-31,1933.67,1949.15,1919.22,1936.66
2022-04-01,1936.7,1939.45,1918.01,1924.3
2022-04-03,1924.81,1925.42,1920.6,1924.55
2022-04-04,1924.55,1936.61,1916.15,1931.48
2022-04-05,1931.57,1944.17,1918.23,1920.52
2022-04-06,1920.17,1932.74,1915.7,1923.76
2022-04-07,1924.04,1937.61,1920,1933.02
2022-04-08,1932.87,1947.91,1927.85,1947.33
2022-04-10,1946.64,1946.94,1942.7,1944.2
2022-04-11,1943.99,1969.06,1939.5,1952.84
2022-04-12,1952.67,1978.28,1949.39,1965.94
2022-04-13,1965.96,1981.4,1962.4,1977.08
2022-04-14,1977.15,1980.21,1961.52,1972.9
2022-04-15,1972.91,1974.4,1972.9,1974.4
2022-04-17,1973.32,1987.97,1969.3,1986.71
2022-04-18,1985.12,1998.16,1975.5,1977.18
2022-04-19,1976.69,1981.77,1944.41,1949.73
2022-04-20,1949.48,1958.24,1939.48,1956.81
2022-04-21,1957.04,1957.24,1936.97,1950.97
2022-04-22,1950.68,1955.54,1926.63,1931.57
2022-04-24,1931.29,1934.28,1929.4,1932.56
2022-04-25,1932.75,1932.75,1891.11,1899.47
2022-04-26,1899.21,1910.73,1895.48,1906.43
2022-04-27,1906.61,1906.74,1881.48,1885.62
2022-04-28,1885.53,1896.54,1872.18,1895.56
2022-04-29,1895.63,1919.37,1893.8,1896.76
2022-05-01,1897.1,1899.81,1896.1,1896.97
2022-05-02,1897.67,1898.26,1855.3,1863.2
2022-05-03,1863.59,1878.08,1850.41,1868.32
2022-05-04,1867.8,1894.12,1860.8,1893.94
2022-05-05,1893.94,1909.69,1872.56,1874.32
2022-05-06,1874.51,1892.48,1866.23,1883.52
2022-05-08,1883.01,1885.44,1879.7,1881.18
2022-05-09,1881.39,1882.11,1851.9,1854.67
2022-05-10,1854.39,1865.27,1833.3,1833.49
2022-05-11,1833.43,1857.48,1831.9,1854.04
2022-05-12,1853.86,1858.73,1810.33,1820.4
2022-05-13,1821.29,1828.74,1799.17,1810.27
2022-05-15,1811.45,1814.54,1809.4,1813.1
2022-05-16,1812.49,1829.23,1787.05,1826.38
2022-05-17,1826.98,1835.93,1812.6,1814.54
2022-05-18,1814.67,1824.43,1807.34,1816.11
2022-05-19,1816.1,1849.13,1810.94,1842.09
2022-05-20,1841.7,1849.28,1832.61,1846.4
2022-05-22,1846.29,1852.58,1843.86,1845.96
2022-05-23,1845.7,1865.09,1845.7,1853.78
2022-05-24,1854.11,1869.59,1849.37,1867.35
2022-05-25,1867.61,1868.03,1843.11,1854
2022-05-26,1853.96,1854.24,1841.3,1852.96
2022-05-27,1851.8,1861.86,1848.01,1853.03
2022-05-29,1853.38,1853.76,1848,1849.77
2022-05-30,1849.64,1863.73,1848.66,1852.42
2022-05-31,1852.37,1857.05,1834.69,1836.31
2022-06-01,1836.2,1849.92,1828.1,1845.99
2022-06-02,1845.56,1870.54,1843.4,1869.73
2022-06-03,1869.91,1873.86,1846.9,1850.89
2022-06-05,1850.2,1853.21,1849.4,1851.72
2022-06-06,1851.91,1857.53,1838.2,1839.55
2022-06-07,1839.16,1855.42,1836.81,1853.53
2022-06-08,1853.63,1859.53,1844.71,1852.74
2022-06-09,1852.71,1855.32,1840.23,1847.02
2022-06-10,1847.12,1875.66,1825.97,1871.22
2022-06-12,1871.28,1878.56,1870,1876.68
2022-06-13,1876.47,1877.2,1811.36,1820.88
2022-06-14,1821.32,1831.29,1804.3,1810.89
2022-06-15,1810.84,1841.58,1808.73,1833.81
2022-06-16,1833.03,1857.45,1816.18,1850.9
2022-06-17,1851.34,1852.89,1834.15,1839.95
2022-06-19,1839.37,1840.17,1834.3,1838.28
2022-06-20,1838.47,1845.91,1834.8,1839.09
2022-06-21,1838.82,1843.49,1828.3,1831.26
2022-06-22,1830.95,1847.74,1823,1836.56
2022-06-23,1836.4,1844.69,1821.5,1824.66
2022-06-24,1824.6,1831.46,1817.17,1827.07
2022-06-26,1827.16,1836.12,1825.5,1830.85
2022-06-27,1830.5,1840.86,1819.73,1823.49
2022-06-28,1823.18,1829.31,1817.7,1818.37
2022-06-29,1818.42,1832.59,1813.07,1818.87
2022-06-30,1818.85,1824.39,1802.41,1806.58
2022-07-01,1806.52,1810.89,1784.59,1808.46
2022-07-03,1810.56,1810.83,1807.6,1808.18
2022-07-04,1808.39,1813.84,1803.89,1809.02
2022-07-05,1809.12,1812.03,1763.8,1769.31
2022-07-06,1768.82,1772.74,1731.6,1739.96
2022-07-07,1739.81,1748.93,1736.56,1741.84
2022-07-08,1741.94,1751.26,1733.5,1741.8
2022-07-10,1742.09,1744.51,1740.1,1742.03
2022-07-11,1742.08,1743.38,1730.9,1733.3
2022-07-12,1733.3,1739.29,1722.86,1725.32
2022-07-13,1725.32,1745.01,1705.6,1731.9
2022-07-14,1732.27,1733.48,1697.67,1711.62
2022-07-15,1712.11,1716.42,1699.2,1706.7
2022-07-17,1707.55,1710.5,1705.99,1710.24
2022-07-18,1709.93,1723.59,1706,1708.08
2022-07-19,1708.15,1718.17,1705.1,1709.87
2022-07-20,1710.12,1713.91,1692.97,1695.31
2022-07-21,1695.03,1720.2,1681.09,1718.45
2022-07-22,1718,1738.79,1712.86,1726.5
2022-07-24,1727.26,1727.26,1723.7,1724.62
2022-07-25,1725.31,1735.61,1714.21,1718.88
2022-07-26,1719.11,1727.93,1713.86,1717.85
2022-07-27,1718.04,1740.1,1712.04,1738.7
2022-07-28,1738.6,1757.04,1734.21,1754.93
2022-07-29,1755.02,1767.85,1752.31,1766.01
2022-07-31,1766.03,1766.03,1760.96,1762.29
2022-08-01,1761.7,1774.85,1758.44,1771.98
2022-08-02,1772.09,1787.91,1754.9,1756.66
2022-08-03,1757.16,1772.54,1754.5,1763.63
2022-08-04,1763.61,1794.76,1763.11,1793.14
2022-08-05,1793.25,1794.72,1765.28,1773.83
2022-08-07,1774.99,1774.99,1770.21,1774.22
2022-08-08,1774.19,1790.23,1771,1789.14
2022-08-09,1789.15,1799.67,1783.01,1793.98
2022-08-10,1793.98,1807.39,1786.8,1791.65
2022-08-11,1790.7,1799.11,1783.4,1789.01
2022-08-12,1788.8,1802.03,1784.5,1801.53
2022-08-14,1801.97,1802.1,1798.9,1799.22
2022-08-15,1799.12,1801.58,1772.32,1778.41
2022-08-16,1778.63,1782.99,1771.84,1775.37
2022-08-17,1775.35,1782.17,1759.98,1764.87
2022-08-18,1764.72,1772.12,1755.46,1758.45
2022-08-19,1758.36,1758.46,1744.7,1746.74
2022-08-21,1746.74,1746.74,1746.74,1746.74
2022-08-22,1743.3,1743.67,1727.5,1735.19
2022-08-23,1735.47,1753.98,1731.07,1746.03
2022-08-24,1746.24,1755.69,1742.76,1750.91
2022-08-25,1750.96,1765.31,1749.7,1756.53
2022-08-26,1756.42,1757.42,1733.63,1737.2
2022-08-28,1737.56,1739.6,1733.9,1734.59
2022-08-29,1733.81,1745.22,1719.71,1739.54
2022-08-30,1739.46,1740.46,1720.91,1723.24
2022-08-31,1723.17,1726.41,1705.68,1708.77
2022-09-01,1708.79,1708.79,1689,1697.4
2022-09-02,1696.3,1717.76,1695.6,1711.6
2022-09-04,1712.25,1712.25,1705.6,1708
2022-09-05,1707,1715.63,1707,1713.93
2022-09-06,1713.92,1725.88,1699.2,1703.38
2022-09-07,1703.28,1719.27,1690.87,1716.54
2022-09-08,1716.54,1728.03,1703.31,1710.58
2022-09-09,1710.6,1729.25,1709.14,1716.6
2022-09-11,1717.49,1734.9,1716.3,1718.4
2022-09-12,1717.38,1734.9,1711.7,1725.33
2022-09-13,1725.54,1731.62,1697.21,1702.04
2022-09-14,1702.06,1706.89,1692.9,1697.52
2022-09-15,1697.57,1697.7,1659.85,1662.33
2022-09-16,1661.6,1679.91,1653.61,1674.74
2022-09-18,1675.24,1679.89,1673.7,1677.86
2022-09-19,1677.6,1678.67,1659.57,1675.81
2022-09-20,1676.3,1679.13,1660.12,1666.38
2022-09-21,1666.19,1687.62,1654.6,1667.03
2022-09-22,1666.83,1684.72,1655.93,1671.81
2022-09-23,1672.6,1675.86,1639.6,1642.9
2022-09-25,1643.29,1645.57,1640,1643.86
2022-09-26,1643.1,1649.22,1620.84,1627.82
2022-09-27,1627.85,1641.96,1625.94,1628.72
2022-09-28,1628.44,1662.58,1615.04,1656.38
2022-09-29,1656.23,1665.14,1641.16,1663.41
2022-09-30,1664.67,1675.01,1658.61,1659.6
2022-10-02,1660.73,1665.02,1657.6,1664.24
2022-10-03,1663.29,1702.48,1659.21,1700.84
2022-10-04,1700.8,1729.1,1694.41,1725.54
2022-10-05,1724.84,1727.4,1700.1,1718.28
2022-10-06,1718.34,1725.24,1706.81,1711.42
2022-10-07,1711.88,1714.76,1689.34,1693.7
2022-10-09,1694.69,1699.71,1693.5,1696.59
2022-10-10,1695.99,1696.97,1664.37,1670.17
2022-10-11,1669.86,1683.93,1660.3,1663.9
2022-10-12,1664.65,1678.21,1661.01,1674.38
2022-10-13,1673.54,1682.21,1642.83,1662.81
2022-10-14,1662.3,1671.61,1639.81,1643.73
2022-10-16,1643.77,1647.62,1642.3,1647.62
2022-10-17,1646.7,1667.87,1645.71,1650.6
2022-10-18,1650.83,1660.71,1645.7,1652.32
2022-10-19,1652.42,1653.35,1626,1627.17
2022-10-20,1627.27,1645.31,1621.61,1626.89
2022-10-21,1627.29,1657.68,1617.47,1656.6
2022-10-23,1657.66,1669.1,1656.5,1661.36
2022-10-24,1660.4,1662.91,1643.96,1651.68
2022-10-25,1651.58,1660.95,1637.78,1652.73
2022-10-26,1652.67,1674.81,1648.26,1667.22
2022-10-27,1667.17,1670.71,1654.5,1661.74
2022-10-28,1662.02,1666.9,1637.34,1643.7
2022-10-30,1643.2,1645.32,1640.6,1643.48
2022-10-31,1642.15,1645.51,1630.9,1632.41
2022-11-01,1631.31,1656.93,1630.45,1646.76
2022-11-02,1646.8,1669.17,1631.01,1633.75
2022-11-03,1632.8,1640.76,1616.21,1629.67
2022-11-04,1629.89,1681.57,1628.6,1680.3
2022-11-06,1671.9,1681.11,1671.7,1672.59
2022-11-07,1672.78,1681.64,1665.1,1674.1
2022-11-08,1674.08,1716.79,1664.61,1711.44
2022-11-09,1711.05,1721.12,1700.51,1706.3
2022-11-10,1706.33,1756.98,1703.3,1751.31
2022-11-11,1752.1,1772.15,1746.51,1770.24
2022-11-13,1773.3,1773.3,1761.25,1763.34
2022-11-14,1762.4,1774.87,1753.47,1769.42
2022-11-15,1769.62,1786.05,1766.5,1780.66
2022-11-16,1781.27,1784.89,1769.6,1773.84
2022-11-17,1772.8,1774.53,1753.99,1759.85
2022-11-18,1760.26,1767.55,1746.5,1750.78
2022-11-20,1751.72,1752.38,1750.4,1752.2
2022-11-21,1751.3,1752.82,1732.11,1738.41
2022-11-22,1738.59,1749.48,1735.38,1741.09
